2013-01-06 19:46:43,621 [main] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.loopcommerce.UserTests.fail() is applicable for argument types: (java.lang.String) values: [Implement me]
Possible solutions: wait(), wait(long), any(), find(), wait(long, int), find(groovy.lang.Closure)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
- Field error in object 'com.loopcommerce.User' on field 'password': rejected value [secret12345]; codes [com.loopcommerce.User.password.size.error.com.loopcommerce.User.password,com.loopcommerce.User.password.size.error.password,com.loopcommerce.User.password.size.error.java.lang.String,com.loopcommerce.User.password.size.error,user.password.size.error.com.loopcommerce.User.password,user.password.size.error.password,user.password.size.error.java.lang.String,user.password.size.error,com.loopcommerce.User.password.size.toobig.com.loopcommerce.User.password,com.loopcommerce.User.password.size.toobig.password,com.loopcommerce.User.password.size.toobig.java.lang.String,com.loopcommerce.User.password.size.toobig,user.password.size.toobig.com.loopcommerce.User.password,user.password.size.toobig.password,user.password.size.toobig.java.lang.String,user.password.size.toobig,size.toobig.com.loopcommerce.User.password,size.toobig.password,size.toobig.java.lang.String,size.toobig]; arguments [password,class com.loopcommerce.User,secret12345,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]

	at org.grails.datastore.gorm.GormInstanceApi.doSave(GormInstanceApi.groovy:161)
	at org.grails.datastore.gorm.GormInstanceApi.save_closure4(GormInstanceApi.groovy:143)
	at org.grails.datastore.mapping.core.DatastoreUtils.execute(DatastoreUtils.java:301)
	at org.grails.datastore.gorm.AbstractDatastoreApi.execute(AbstractDatastoreApi.groovy:34)
	at org.grails.datastore.gorm.GormInstanceApi.save(GormInstanceApi.groovy:142)
	at com.loopcommerce.UserIntegrationSpec.Updating existing user(UserIntegrationSpec.groovy:32)
2013-01-06 20:26:18,085 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation error occured during call to save():
- Field error in object 'com.loopcommerce.User' on field 'password': rejected value [secret12345]; codes [com.loopcommerce.User.password.size.error.com.loopcommerce.User.password,com.loopcommerce.User.password.size.error.password,com.loopcommerce.User.password.size.error.java.lang.String,com.loopcommerce.User.password.size.error,user.password.size.error.com.loopcommerce.User.password,user.password.size.error.password,user.password.size.error.java.lang.String,user.password.size.error,com.loopcommerce.User.password.size.toobig.com.loopcommerce.User.password,com.loopcommerce.User.password.size.toobig.password,com.loopcommerce.User.password.size.toobig.java.lang.String,com.loopcommerce.User.password.size.toobig,user.password.size.toobig.com.loopcommerce.User.password,user.password.size.toobig.password,user.password.size.toobig.java.lang.String,user.password.size.toobig,size.toobig.com.loopcommerce.User.password,size.toobig.password,size.toobig.java.lang.String,size.toobig]; arguments [password,class com.loopcommerce.User,secret12345,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]

	at org.grails.datastore.gorm.GormInstanceApi.doSave(GormInstanceApi.groovy:161)
	at org.grails.datastore.gorm.GormInstanceApi.save_closure4(GormInstanceApi.groovy:143)
	at org.grails.datastore.mapping.core.DatastoreUtils.execute(DatastoreUtils.java:301)
	at org.grails.datastore.gorm.AbstractDatastoreApi.execute(AbstractDatastoreApi.groovy:34)
	at org.grails.datastore.gorm.GormInstanceApi.save(GormInstanceApi.groovy:142)
	at com.loopcommerce.UserIntegrationSpec.Updating existing user(UserIntegrationSpec.groovy:32)
2013-01-06 20:39:28,239 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

"tyny" == user.errors.getFieldError("password").rejectedValue
       |  |    |      |                         |
       |  |    |      |                         tiny
       |  |    |      Field error in object 'com.loopcommerce.User' on field 'password': rejected value [tiny]; codes [com.loopcommerce.User.password.size.error.com.loopcommerce.User.password,com.loopcommerce.User.password.size.error.password,com.loopcommerce.User.password.size.error.java.lang.String,com.loopcommerce.User.password.size.error,user.password.size.error.com.loopcommerce.User.password,user.password.size.error.password,user.password.size.error.java.lang.String,user.password.size.error,com.loopcommerce.User.password.size.toosmall.com.loopcommerce.User.password,com.loopcommerce.User.password.size.toosmall.password,com.loopcommerce.User.password.size.toosmall.java.lang.String,com.loopcommerce.User.password.size.toosmall,user.password.size.toosmall.com.loopcommerce.User.password,user.password.size.toosmall.password,user.password.size.toosmall.java.lang.String,user.password.size.toosmall,size.toosmall.com.loopcommerce.User.password,size.toosmall.password,size.toosmall.java.lang.String,size.toosmall]; arguments [password,class com.loopcommerce.User,tiny,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]
       |  |    org.grails.datastore.mapping.validation.ValidationErrors: 2 errors
       |  |    Field error in object 'com.loopcommerce.User' on field 'password': rejected value [tiny]; codes [com.loopcommerce.User.password.size.error.com.loopcommerce.User.password,com.loopcommerce.User.password.size.error.password,com.loopcommerce.User.password.size.error.java.lang.String,com.loopcommerce.User.password.size.error,user.password.size.error.com.loopcommerce.User.password,user.password.size.error.password,user.password.size.error.java.lang.String,user.password.size.error,com.loopcommerce.User.password.size.toosmall.com.loopcommerce.User.password,com.loopcommerce.User.password.size.toosmall.password,com.loopcommerce.User.password.size.toosmall.java.lang.String,com.loopcommerce.User.password.size.toosmall,user.password.size.toosmall.com.loopcommerce.User.password,user.password.size.toosmall.password,user.password.size.toosmall.java.lang.String,user.password.size.toosmall,size.toosmall.com.loopcommerce.User.password,size.toosmall.password,size.toosmall.java.lang.String,size.toosmall]; arguments [password,class com.loopcommerce.User,tiny,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]
       |  |    Field error in object 'com.loopcommerce.User' on field 'homepage': rejected value [not-a-url]; codes [com.loopcommerce.User.homepage.url.error.com.loopcommerce.User.homepage,com.loopcommerce.User.homepage.url.error.homepage,com.loopcommerce.User.homepage.url.error.java.lang.String,com.loopcommerce.User.homepage.url.error,user.homepage.url.error.com.loopcommerce.User.homepage,user.homepage.url.error.homepage,user.homepage.url.error.java.lang.String,user.homepage.url.error,com.loopcommerce.User.homepage.url.invalid.com.loopcommerce.User.homepage,com.loopcommerce.User.homepage.url.invalid.homepage,com.loopcommerce.User.homepage.url.invalid.java.lang.String,com.loopcommerce.User.homepage.url.invalid,user.homepage.url.invalid.com.loopcommerce.User.homepage,user.homepage.url.invalid.homepage,user.homepage.url.invalid.java.lang.String,user.homepage.url.invalid,url.invalid.com.loopcommerce.User.homepage,url.invalid.homepage,url.invalid.java.lang.String,url.invalid]; arguments [homepage,class com.loopcommerce.User,not-a-url]; default message [Property [{0}] of class [{1}] with value [{2}] is not a valid URL]
       |  com.loopcommerce.User : null
       false
       1 difference (75% similarity)
       t(y)ny
       t(i)ny

	at com.loopcommerce.UserIntegrationSpec.Saving a user with invalid properties causes an error(UserIntegrationSpec.groovy:68)
2013-01-06 20:39:28,320 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

"tyny" == user.errors.getFieldError("password").rejectedValue
       |  |    |      |                         |
       |  |    |      |                         tiny
       |  |    |      Field error in object 'com.loopcommerce.User' on field 'password': rejected value [tiny]; codes [com.loopcommerce.User.password.size.error.com.loopcommerce.User.password,com.loopcommerce.User.password.size.error.password,com.loopcommerce.User.password.size.error.java.lang.String,com.loopcommerce.User.password.size.error,user.password.size.error.com.loopcommerce.User.password,user.password.size.error.password,user.password.size.error.java.lang.String,user.password.size.error,com.loopcommerce.User.password.size.toosmall.com.loopcommerce.User.password,com.loopcommerce.User.password.size.toosmall.password,com.loopcommerce.User.password.size.toosmall.java.lang.String,com.loopcommerce.User.password.size.toosmall,user.password.size.toosmall.com.loopcommerce.User.password,user.password.size.toosmall.password,user.password.size.toosmall.java.lang.String,user.password.size.toosmall,size.toosmall.com.loopcommerce.User.password,size.toosmall.password,size.toosmall.java.lang.String,size.toosmall]; arguments [password,class com.loopcommerce.User,tiny,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]
       |  |    org.grails.datastore.mapping.validation.ValidationErrors: 2 errors
       |  |    Field error in object 'com.loopcommerce.User' on field 'password': rejected value [tiny]; codes [com.loopcommerce.User.password.size.error.com.loopcommerce.User.password,com.loopcommerce.User.password.size.error.password,com.loopcommerce.User.password.size.error.java.lang.String,com.loopcommerce.User.password.size.error,user.password.size.error.com.loopcommerce.User.password,user.password.size.error.password,user.password.size.error.java.lang.String,user.password.size.error,com.loopcommerce.User.password.size.toosmall.com.loopcommerce.User.password,com.loopcommerce.User.password.size.toosmall.password,com.loopcommerce.User.password.size.toosmall.java.lang.String,com.loopcommerce.User.password.size.toosmall,user.password.size.toosmall.com.loopcommerce.User.password,user.password.size.toosmall.password,user.password.size.toosmall.java.lang.String,user.password.size.toosmall,size.toosmall.com.loopcommerce.User.password,size.toosmall.password,size.toosmall.java.lang.String,size.toosmall]; arguments [password,class com.loopcommerce.User,tiny,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]
       |  |    Field error in object 'com.loopcommerce.User' on field 'homepage': rejected value [not-a-url]; codes [com.loopcommerce.User.homepage.url.error.com.loopcommerce.User.homepage,com.loopcommerce.User.homepage.url.error.homepage,com.loopcommerce.User.homepage.url.error.java.lang.String,com.loopcommerce.User.homepage.url.error,user.homepage.url.error.com.loopcommerce.User.homepage,user.homepage.url.error.homepage,user.homepage.url.error.java.lang.String,user.homepage.url.error,com.loopcommerce.User.homepage.url.invalid.com.loopcommerce.User.homepage,com.loopcommerce.User.homepage.url.invalid.homepage,com.loopcommerce.User.homepage.url.invalid.java.lang.String,com.loopcommerce.User.homepage.url.invalid,user.homepage.url.invalid.com.loopcommerce.User.homepage,user.homepage.url.invalid.homepage,user.homepage.url.invalid.java.lang.String,user.homepage.url.invalid,url.invalid.com.loopcommerce.User.homepage,url.invalid.homepage,url.invalid.java.lang.String,url.invalid]; arguments [homepage,class com.loopcommerce.User,not-a-url]; default message [Property [{0}] of class [{1}] with value [{2}] is not a valid URL]
       |  com.loopcommerce.User : null
       false
       1 difference (75% similarity)
       t(y)ny
       t(i)ny

	at com.loopcommerce.UserIntegrationSpec.Saving a user with invalid properties causes an error(UserIntegrationSpec.groovy:68)
2013-01-06 20:39:28,348 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

"tyny" == user.errors.getFieldError("password").rejectedValue
       |  |    |      |                         |
       |  |    |      |                         tiny
       |  |    |      Field error in object 'com.loopcommerce.User' on field 'password': rejected value [tiny]; codes [com.loopcommerce.User.password.size.error.com.loopcommerce.User.password,com.loopcommerce.User.password.size.error.password,com.loopcommerce.User.password.size.error.java.lang.String,com.loopcommerce.User.password.size.error,user.password.size.error.com.loopcommerce.User.password,user.password.size.error.password,user.password.size.error.java.lang.String,user.password.size.error,com.loopcommerce.User.password.size.toosmall.com.loopcommerce.User.password,com.loopcommerce.User.password.size.toosmall.password,com.loopcommerce.User.password.size.toosmall.java.lang.String,com.loopcommerce.User.password.size.toosmall,user.password.size.toosmall.com.loopcommerce.User.password,user.password.size.toosmall.password,user.password.size.toosmall.java.lang.String,user.password.size.toosmall,size.toosmall.com.loopcommerce.User.password,size.toosmall.password,size.toosmall.java.lang.String,size.toosmall]; arguments [password,class com.loopcommerce.User,tiny,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]
       |  |    org.grails.datastore.mapping.validation.ValidationErrors: 2 errors
       |  |    Field error in object 'com.loopcommerce.User' on field 'password': rejected value [tiny]; codes [com.loopcommerce.User.password.size.error.com.loopcommerce.User.password,com.loopcommerce.User.password.size.error.password,com.loopcommerce.User.password.size.error.java.lang.String,com.loopcommerce.User.password.size.error,user.password.size.error.com.loopcommerce.User.password,user.password.size.error.password,user.password.size.error.java.lang.String,user.password.size.error,com.loopcommerce.User.password.size.toosmall.com.loopcommerce.User.password,com.loopcommerce.User.password.size.toosmall.password,com.loopcommerce.User.password.size.toosmall.java.lang.String,com.loopcommerce.User.password.size.toosmall,user.password.size.toosmall.com.loopcommerce.User.password,user.password.size.toosmall.password,user.password.size.toosmall.java.lang.String,user.password.size.toosmall,size.toosmall.com.loopcommerce.User.password,size.toosmall.password,size.toosmall.java.lang.String,size.toosmall]; arguments [password,class com.loopcommerce.User,tiny,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]
       |  |    Field error in object 'com.loopcommerce.User' on field 'homepage': rejected value [not-a-url]; codes [com.loopcommerce.User.homepage.url.error.com.loopcommerce.User.homepage,com.loopcommerce.User.homepage.url.error.homepage,com.loopcommerce.User.homepage.url.error.java.lang.String,com.loopcommerce.User.homepage.url.error,user.homepage.url.error.com.loopcommerce.User.homepage,user.homepage.url.error.homepage,user.homepage.url.error.java.lang.String,user.homepage.url.error,com.loopcommerce.User.homepage.url.invalid.com.loopcommerce.User.homepage,com.loopcommerce.User.homepage.url.invalid.homepage,com.loopcommerce.User.homepage.url.invalid.java.lang.String,com.loopcommerce.User.homepage.url.invalid,user.homepage.url.invalid.com.loopcommerce.User.homepage,user.homepage.url.invalid.homepage,user.homepage.url.invalid.java.lang.String,user.homepage.url.invalid,url.invalid.com.loopcommerce.User.homepage,url.invalid.homepage,url.invalid.java.lang.String,url.invalid]; arguments [homepage,class com.loopcommerce.User,not-a-url]; default message [Property [{0}] of class [{1}] with value [{2}] is not a valid URL]
       |  com.loopcommerce.User : null
       false
       1 difference (75% similarity)
       t(y)ny
       t(i)ny

	at com.loopcommerce.UserIntegrationSpec.Saving a user with invalid properties causes an error(UserIntegrationSpec.groovy:68)
2013-01-06 20:39:28,349 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

"tyny" == user.errors.getFieldError("password").rejectedValue
       |  |    |      |                         |
       |  |    |      |                         tiny
       |  |    |      Field error in object 'com.loopcommerce.User' on field 'password': rejected value [tiny]; codes [com.loopcommerce.User.password.size.error.com.loopcommerce.User.password,com.loopcommerce.User.password.size.error.password,com.loopcommerce.User.password.size.error.java.lang.String,com.loopcommerce.User.password.size.error,user.password.size.error.com.loopcommerce.User.password,user.password.size.error.password,user.password.size.error.java.lang.String,user.password.size.error,com.loopcommerce.User.password.size.toosmall.com.loopcommerce.User.password,com.loopcommerce.User.password.size.toosmall.password,com.loopcommerce.User.password.size.toosmall.java.lang.String,com.loopcommerce.User.password.size.toosmall,user.password.size.toosmall.com.loopcommerce.User.password,user.password.size.toosmall.password,user.password.size.toosmall.java.lang.String,user.password.size.toosmall,size.toosmall.com.loopcommerce.User.password,size.toosmall.password,size.toosmall.java.lang.String,size.toosmall]; arguments [password,class com.loopcommerce.User,tiny,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]
       |  |    org.grails.datastore.mapping.validation.ValidationErrors: 2 errors
       |  |    Field error in object 'com.loopcommerce.User' on field 'password': rejected value [tiny]; codes [com.loopcommerce.User.password.size.error.com.loopcommerce.User.password,com.loopcommerce.User.password.size.error.password,com.loopcommerce.User.password.size.error.java.lang.String,com.loopcommerce.User.password.size.error,user.password.size.error.com.loopcommerce.User.password,user.password.size.error.password,user.password.size.error.java.lang.String,user.password.size.error,com.loopcommerce.User.password.size.toosmall.com.loopcommerce.User.password,com.loopcommerce.User.password.size.toosmall.password,com.loopcommerce.User.password.size.toosmall.java.lang.String,com.loopcommerce.User.password.size.toosmall,user.password.size.toosmall.com.loopcommerce.User.password,user.password.size.toosmall.password,user.password.size.toosmall.java.lang.String,user.password.size.toosmall,size.toosmall.com.loopcommerce.User.password,size.toosmall.password,size.toosmall.java.lang.String,size.toosmall]; arguments [password,class com.loopcommerce.User,tiny,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]
       |  |    Field error in object 'com.loopcommerce.User' on field 'homepage': rejected value [not-a-url]; codes [com.loopcommerce.User.homepage.url.error.com.loopcommerce.User.homepage,com.loopcommerce.User.homepage.url.error.homepage,com.loopcommerce.User.homepage.url.error.java.lang.String,com.loopcommerce.User.homepage.url.error,user.homepage.url.error.com.loopcommerce.User.homepage,user.homepage.url.error.homepage,user.homepage.url.error.java.lang.String,user.homepage.url.error,com.loopcommerce.User.homepage.url.invalid.com.loopcommerce.User.homepage,com.loopcommerce.User.homepage.url.invalid.homepage,com.loopcommerce.User.homepage.url.invalid.java.lang.String,com.loopcommerce.User.homepage.url.invalid,user.homepage.url.invalid.com.loopcommerce.User.homepage,user.homepage.url.invalid.homepage,user.homepage.url.invalid.java.lang.String,user.homepage.url.invalid,url.invalid.com.loopcommerce.User.homepage,url.invalid.homepage,url.invalid.java.lang.String,url.invalid]; arguments [homepage,class com.loopcommerce.User,not-a-url]; default message [Property [{0}] of class [{1}] with value [{2}] is not a valid URL]
       |  com.loopcommerce.User : null
       false
       1 difference (75% similarity)
       t(y)ny
       t(i)ny

	at com.loopcommerce.UserIntegrationSpec.Saving a user with invalid properties causes an error(UserIntegrationSpec.groovy:68)
2013-01-06 20:39:28,353 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

"tyny" == user.errors.getFieldError("password").rejectedValue
       |  |    |      |                         |
       |  |    |      |                         tiny
       |  |    |      Field error in object 'com.loopcommerce.User' on field 'password': rejected value [tiny]; codes [com.loopcommerce.User.password.size.error.com.loopcommerce.User.password,com.loopcommerce.User.password.size.error.password,com.loopcommerce.User.password.size.error.java.lang.String,com.loopcommerce.User.password.size.error,user.password.size.error.com.loopcommerce.User.password,user.password.size.error.password,user.password.size.error.java.lang.String,user.password.size.error,com.loopcommerce.User.password.size.toosmall.com.loopcommerce.User.password,com.loopcommerce.User.password.size.toosmall.password,com.loopcommerce.User.password.size.toosmall.java.lang.String,com.loopcommerce.User.password.size.toosmall,user.password.size.toosmall.com.loopcommerce.User.password,user.password.size.toosmall.password,user.password.size.toosmall.java.lang.String,user.password.size.toosmall,size.toosmall.com.loopcommerce.User.password,size.toosmall.password,size.toosmall.java.lang.String,size.toosmall]; arguments [password,class com.loopcommerce.User,tiny,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]
       |  |    org.grails.datastore.mapping.validation.ValidationErrors: 2 errors
       |  |    Field error in object 'com.loopcommerce.User' on field 'password': rejected value [tiny]; codes [com.loopcommerce.User.password.size.error.com.loopcommerce.User.password,com.loopcommerce.User.password.size.error.password,com.loopcommerce.User.password.size.error.java.lang.String,com.loopcommerce.User.password.size.error,user.password.size.error.com.loopcommerce.User.password,user.password.size.error.password,user.password.size.error.java.lang.String,user.password.size.error,com.loopcommerce.User.password.size.toosmall.com.loopcommerce.User.password,com.loopcommerce.User.password.size.toosmall.password,com.loopcommerce.User.password.size.toosmall.java.lang.String,com.loopcommerce.User.password.size.toosmall,user.password.size.toosmall.com.loopcommerce.User.password,user.password.size.toosmall.password,user.password.size.toosmall.java.lang.String,user.password.size.toosmall,size.toosmall.com.loopcommerce.User.password,size.toosmall.password,size.toosmall.java.lang.String,size.toosmall]; arguments [password,class com.loopcommerce.User,tiny,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]
       |  |    Field error in object 'com.loopcommerce.User' on field 'homepage': rejected value [not-a-url]; codes [com.loopcommerce.User.homepage.url.error.com.loopcommerce.User.homepage,com.loopcommerce.User.homepage.url.error.homepage,com.loopcommerce.User.homepage.url.error.java.lang.String,com.loopcommerce.User.homepage.url.error,user.homepage.url.error.com.loopcommerce.User.homepage,user.homepage.url.error.homepage,user.homepage.url.error.java.lang.String,user.homepage.url.error,com.loopcommerce.User.homepage.url.invalid.com.loopcommerce.User.homepage,com.loopcommerce.User.homepage.url.invalid.homepage,com.loopcommerce.User.homepage.url.invalid.java.lang.String,com.loopcommerce.User.homepage.url.invalid,user.homepage.url.invalid.com.loopcommerce.User.homepage,user.homepage.url.invalid.homepage,user.homepage.url.invalid.java.lang.String,user.homepage.url.invalid,url.invalid.com.loopcommerce.User.homepage,url.invalid.homepage,url.invalid.java.lang.String,url.invalid]; arguments [homepage,class com.loopcommerce.User,not-a-url]; default message [Property [{0}] of class [{1}] with value [{2}] is not a valid URL]
       |  com.loopcommerce.User : null
       false
       1 difference (75% similarity)
       t(y)ny
       t(i)ny

	at com.loopcommerce.UserIntegrationSpec.Saving a user with invalid properties causes an error(UserIntegrationSpec.groovy:68)
2013-01-06 20:39:28,353 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

"tyny" == user.errors.getFieldError("password").rejectedValue
       |  |    |      |                         |
       |  |    |      |                         tiny
       |  |    |      Field error in object 'com.loopcommerce.User' on field 'password': rejected value [tiny]; codes [com.loopcommerce.User.password.size.error.com.loopcommerce.User.password,com.loopcommerce.User.password.size.error.password,com.loopcommerce.User.password.size.error.java.lang.String,com.loopcommerce.User.password.size.error,user.password.size.error.com.loopcommerce.User.password,user.password.size.error.password,user.password.size.error.java.lang.String,user.password.size.error,com.loopcommerce.User.password.size.toosmall.com.loopcommerce.User.password,com.loopcommerce.User.password.size.toosmall.password,com.loopcommerce.User.password.size.toosmall.java.lang.String,com.loopcommerce.User.password.size.toosmall,user.password.size.toosmall.com.loopcommerce.User.password,user.password.size.toosmall.password,user.password.size.toosmall.java.lang.String,user.password.size.toosmall,size.toosmall.com.loopcommerce.User.password,size.toosmall.password,size.toosmall.java.lang.String,size.toosmall]; arguments [password,class com.loopcommerce.User,tiny,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]
       |  |    org.grails.datastore.mapping.validation.ValidationErrors: 2 errors
       |  |    Field error in object 'com.loopcommerce.User' on field 'password': rejected value [tiny]; codes [com.loopcommerce.User.password.size.error.com.loopcommerce.User.password,com.loopcommerce.User.password.size.error.password,com.loopcommerce.User.password.size.error.java.lang.String,com.loopcommerce.User.password.size.error,user.password.size.error.com.loopcommerce.User.password,user.password.size.error.password,user.password.size.error.java.lang.String,user.password.size.error,com.loopcommerce.User.password.size.toosmall.com.loopcommerce.User.password,com.loopcommerce.User.password.size.toosmall.password,com.loopcommerce.User.password.size.toosmall.java.lang.String,com.loopcommerce.User.password.size.toosmall,user.password.size.toosmall.com.loopcommerce.User.password,user.password.size.toosmall.password,user.password.size.toosmall.java.lang.String,user.password.size.toosmall,size.toosmall.com.loopcommerce.User.password,size.toosmall.password,size.toosmall.java.lang.String,size.toosmall]; arguments [password,class com.loopcommerce.User,tiny,6,8]; default message [Property [{0}] of class [{1}] with value [{2}] does not fall within the valid size range from [{3}] to [{4}]]
       |  |    Field error in object 'com.loopcommerce.User' on field 'homepage': rejected value [not-a-url]; codes [com.loopcommerce.User.homepage.url.error.com.loopcommerce.User.homepage,com.loopcommerce.User.homepage.url.error.homepage,com.loopcommerce.User.homepage.url.error.java.lang.String,com.loopcommerce.User.homepage.url.error,user.homepage.url.error.com.loopcommerce.User.homepage,user.homepage.url.error.homepage,user.homepage.url.error.java.lang.String,user.homepage.url.error,com.loopcommerce.User.homepage.url.invalid.com.loopcommerce.User.homepage,com.loopcommerce.User.homepage.url.invalid.homepage,com.loopcommerce.User.homepage.url.invalid.java.lang.String,com.loopcommerce.User.homepage.url.invalid,user.homepage.url.invalid.com.loopcommerce.User.homepage,user.homepage.url.invalid.homepage,user.homepage.url.invalid.java.lang.String,user.homepage.url.invalid,url.invalid.com.loopcommerce.User.homepage,url.invalid.homepage,url.invalid.java.lang.String,url.invalid]; arguments [homepage,class com.loopcommerce.User,not-a-url]; default message [Property [{0}] of class [{1}] with value [{2}] is not a valid URL]
       |  com.loopcommerce.User : null
       false
       1 difference (75% similarity)
       t(y)ny
       t(i)ny

	at com.loopcommerce.UserIntegrationSpec.Saving a user with invalid properties causes an error(UserIntegrationSpec.groovy:68)
2013-01-06 21:09:47,285 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation error occured during call to save():
- Field error in object 'com.loopcommerce.User' on field 'password': rejected value [secret]; codes [com.loopcommerce.User.password.validator.error.com.loopcommerce.User.password,com.loopcommerce.User.password.validator.error.password,com.loopcommerce.User.password.validator.error.java.lang.String,com.loopcommerce.User.password.validator.error,user.password.validator.error.com.loopcommerce.User.password,user.password.validator.error.password,user.password.validator.error.java.lang.String,user.password.validator.error,com.loopcommerce.User.password.validator.invalid.com.loopcommerce.User.password,com.loopcommerce.User.password.validator.invalid.password,com.loopcommerce.User.password.validator.invalid.java.lang.String,com.loopcommerce.User.password.validator.invalid,user.password.validator.invalid.com.loopcommerce.User.password,user.password.validator.invalid.password,user.password.validator.invalid.java.lang.String,user.password.validator.invalid,validator.invalid.com.loopcommerce.User.password,validator.invalid.password,validator.invalid.java.lang.String,validator.invalid]; arguments [password,class com.loopcommerce.User,secret]; default message [Property [{0}] of class [{1}] with value [{2}] does not pass custom validation]

	at org.grails.datastore.gorm.GormInstanceApi.doSave(GormInstanceApi.groovy:161)
	at org.grails.datastore.gorm.GormInstanceApi.save_closure4(GormInstanceApi.groovy:143)
	at groovy.lang.Closure.call(Closure.java:415)
	at org.grails.datastore.mapping.core.DatastoreUtils.execute(DatastoreUtils.java:301)
	at org.grails.datastore.gorm.AbstractDatastoreApi.execute(AbstractDatastoreApi.groovy:34)
	at org.grails.datastore.gorm.GormInstanceApi.save(GormInstanceApi.groovy:142)
	at com.loopcommerce.UserIntegrationSpec.Deleting an existing user removes it from database(UserIntegrationSpec.groovy:47)
2013-01-06 21:09:47,359 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation error occured during call to save():
- Field error in object 'com.loopcommerce.User' on field 'password': rejected value [secret]; codes [com.loopcommerce.User.password.validator.error.com.loopcommerce.User.password,com.loopcommerce.User.password.validator.error.password,com.loopcommerce.User.password.validator.error.java.lang.String,com.loopcommerce.User.password.validator.error,user.password.validator.error.com.loopcommerce.User.password,user.password.validator.error.password,user.password.validator.error.java.lang.String,user.password.validator.error,com.loopcommerce.User.password.validator.invalid.com.loopcommerce.User.password,com.loopcommerce.User.password.validator.invalid.password,com.loopcommerce.User.password.validator.invalid.java.lang.String,com.loopcommerce.User.password.validator.invalid,user.password.validator.invalid.com.loopcommerce.User.password,user.password.validator.invalid.password,user.password.validator.invalid.java.lang.String,user.password.validator.invalid,validator.invalid.com.loopcommerce.User.password,validator.invalid.password,validator.invalid.java.lang.String,validator.invalid]; arguments [password,class com.loopcommerce.User,secret]; default message [Property [{0}] of class [{1}] with value [{2}] does not pass custom validation]

	at org.grails.datastore.gorm.GormInstanceApi.doSave(GormInstanceApi.groovy:161)
	at org.grails.datastore.gorm.GormInstanceApi.save_closure4(GormInstanceApi.groovy:143)
	at org.grails.datastore.mapping.core.DatastoreUtils.execute(DatastoreUtils.java:301)
	at org.grails.datastore.gorm.AbstractDatastoreApi.execute(AbstractDatastoreApi.groovy:34)
	at org.grails.datastore.gorm.GormInstanceApi.save(GormInstanceApi.groovy:142)
	at com.loopcommerce.UserIntegrationSpec.Deleting an existing user removes it from database(UserIntegrationSpec.groovy:47)
2013-01-06 21:09:47,363 [main] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation error occured during call to save():
